# TimeProofs.io — Proof of Existence. For Everything.
# Privacy-first, edge-native. Public pages are indexable.

User-agent: *
Allow: /

# Block technical/non-public routes
Disallow: /api/
Disallow: /internal/
Disallow: /drafts/
Disallow: /admin/
Disallow: /_next/
Disallow: /assets/private/
Disallow: /tmp/

# Optional: block query-based debug pages (if any)
Disallow: /*?preview=*
Disallow: /*?debug=*

# Crawl-delay suggestion (some crawlers)
Crawl-delay: 5

# Sitemap
Sitemap: https://timeproofs.io/sitemap.xml
Host: timeproofs.io
